1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20
37  36  35  34  33  32  31  30  29  28  27  26  25  24  38  39  23  40  22  21  623
57  56  55  54  53  52  51  50  49  48  47  46  45  44  58  59  43  60  42  41  624
77  76  75  74  73  72  71  70  69  68  67  66  65  64  78  79  63  80  62  61  625
97  96  95  94  93  92  91  90  89  88  87  86  85  84  98  99  83  100 82  81  626
117 116 115 114 113 112 111 110 109 108 107 106 105 104 118 119 103 120 102 101	627
137 136 135 134 133 132 131 130 129 128 127 126 125 124 138 139 123 140 122 121 628
157 156 155 154 153 152 151 150 149 148 147 146 145 144 158 159 143 160 142 141 629
177 176 175 174 173 172 171 170 169 168 167 166 165 164 178 179 163 180 162 161 630
197 196 195 194 193 192 191 190 189 188 187 186 185 184 198 199 183 200 182 181 631
217 216 215 214 213 212 211 210 209 208 207 206 205 204 198 219 203 220 202 201 642
237 236 235 234 233 232 231 230 229 228 227 226 225 224 218 239 223 240 222 221 635
257 256 255 254 253 252 251 250 249 248 247 246 245 244 238 259 243 260 242 241 638
277 276 275 274 273 272 271 270 269 268 267 266 265 264 258 279 263 280 262 261 633
297 296 295 294 293 292 291 290 289 288 287 286 285 284 278 299 283 300 282 281 639
317 316 315 314 313 312 311 310 309 308 307 306 305 304 298 319 303 320 302 301 640
337 336 335 334 333 332 331 330 329 328 327 326 325 324 318 339 323 340 322 321 641
357 356 355 354 353 352 351 350 349 348 347 346 345 344 338 359 343 360 342 341 634
377 376 375 374 373 372 371 370 369 368 367 366 365 364 358 379 363 380 362 361 632
397 396 395 394 393 392 391 390 389 388 387 386 385 384 378 399 383 400 382 381 637
417 416 415 414 413 412 411 410 409 408 407 406 405 404 398 419 403 420 402 401 636
437 436 435 434 433 432 431 430 429 428 427 426 425 424 438 439 423 440 422 421 643
457 456 455 454 453 452 451 450 449 448 447 446 445 444 458 459 443 460 442 441 644
477 476 475 474 473 472 471 470 469 468 467 466 465 464 478 479 463 480 462 461 645
497 496 495 494 493 492 491 490 489 488 487 486 485 484 498 499 483 500 482 481 646
517 516 515 514 513 512 511 510 509 508 507 506 505 504 518 519 503 520 522 521 647
537 536 535 534 533 532 531 530 529 528 527 526 525 524 538 539 523 540 542 521 648
557 556 555 554 553 552 551 550 549 548 547 546 545 544 558 559 543 560 562 541 649
677 576 575 574 573 572 571 570 569 568 567 566 565 564 578 579 563 580 562 561 650
597 596 595 594 593 592 591 590 589 588 587 586 585 584 598 599 583 600 582 581 651
617 616 615 614 613 612 611 610 609 608 607 606 605 604 618 619 603 620 602 601 652
